"ver";"ebene";"ort";"art";"kapnr";"grvon";"code";"normcode";"codeohnepunkt";"titel";"dreisteller";"viersteller";"fuenfsteller";"p295";"p301";"mortl1code";"mortl2code";"mortl3code";"mortl4code";"morblcode";"sexcode";"sexfehlertyp";"altunt";"altob";"altfehlertyp";"exot";"belegt";"ifsgmeldung";"ifsglabor";"vermodif";"verevent"
"2007";"4";T;X;"04";E65;E66.1;E66.1;E661;Arzneimittelinduzierte Adipositas;;;;P;P;"1-054";"2-072";"3-025";"4-044";"109";"9";"9";t028;j124;K;N;J;N;N;"2008";D
"2007";"4";T;X;"04";E65;E66.2;E66.2;E662;Übermäßige Adipositas mit alveolärer Hypoventilation;;;;P;P;"1-054";"2-072";"3-025";"4-044";"109";"9";"9";t028;j124;K;N;J;N;N;"2008";D
"2007";"4";T;X;"04";E65;E66.8;E66.8;E668;Sonstige Adipositas;;;;P;P;"1-054";"2-072";"3-025";"4-044";"109";"9";"9";t028;j124;K;N;J;N;N;"2008";D
"2007";"4";T;X;"04";E65;E66.9;E66.9;E669;Adipositas, nicht näher bezeichnet;;;;P;P;"1-054";"2-072";"3-025";"4-044";"109";"9";"9";t028;j124;K;N;J;N;N;"2008";D
"2007";"4";T;X;"04";E70;E83.5;E83.5;E835;Störungen des Kalziumstoffwechsels;;;;P;P;"1-054";"2-072";"3-025";"4-044";"111";"9";"9";"9999";"9999";"9";N;J;N;N;"2008";D
"2007";"4";T;X;"14";N10;N15.1;N15.1;N151;Nierenabszess und perinephritischer Abszess;;;;P;P;"1-085";"2-065";UNDEF;"4-044";"213";"9";"9";"9999";"9999";"9";N;J;N;N;"2008";D
"2007";"4";T;X;"14";N40;N48.3;N48.3;N483;Priapismus;;;;P;P;"1-086";"2-072";UNDEF;"4-044";"222";M;M;"9999";"9999";"9";N;J;N;N;"2008";D
"2007";"4";T;X;"17";Q20;Q21.8;Q21.8;Q218;Sonstige angeborene Fehlbildungen der Herzsepten;;;;P;P;UNDEF;"2-070";"3-052";"4-038";"256";"9";"9";"9999";"9999";"9";N;J;N;N;"2008";D
"2007";"4";T;X;"01";B25;B25.8;B25.8;B258;Sonstige Zytomegalie;;;;P;P;"1-025";"2-024";"3-013";"4-012";"041";"9";"9";"9999";"9999";"9";N;J;N;N;"2008";D
"2007";"4";T;X;"03";D70;D76.0;D76.0;D760;Langerhans-Zell-Histiozytose, anderenorts nicht klassifiziert;;;;P;P;"1-050";"2-072";"3-022";"4-018";"099";"9";"9";"9999";"9999";"9";N;J;N;N;"2008";D
